Reading pref.tcl
# [TB_PROBE_PIPELINE @ 103855000] cyc=10000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# ** Warning: [STATUS_IF @ 103895000] Busy stuck high for >10000 cycles!
#    Time: 103895 ns Started: 3895 ns  Scope: vortex_tb_top.vif.status_if.assert_busy_eventually_idles File: /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/tb/vortex_status_if.sv Line: 135
# [TB_STATUS @ 113855000] cyc=11000 mem=1176 busy=1 idle=0
# [TB_PROBE_AXI @ 113855000] cyc=11000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 113855000] cyc=11000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 123855000] cyc=12000 mem=1254 busy=1 idle=9
# [TB_PROBE_AXI @ 123855000] cyc=12000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 123855000] cyc=12000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 133855000] cyc=13000 mem=1329 busy=1 idle=3
# [TB_PROBE_AXI @ 133855000] cyc=13000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 133855000] cyc=13000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=1 ready=1 rsp=0 stall_cyc=24 | PC=0x8000350c instr=0x00c32c23 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 143855000] cyc=14000 mem=1406 busy=1 idle=3
# [TB_PROBE_AXI @ 143855000] cyc=14000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 143855000] cyc=14000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 153855000] cyc=15000 mem=1482 busy=1 idle=1
# [TB_PROBE_AXI @ 153855000] cyc=15000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 153855000] cyc=15000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 163855000] cyc=16000 mem=1558 busy=1 idle=8
# [TB_PROBE_AXI @ 163855000] cyc=16000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 163855000] cyc=16000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 173855000] cyc=17000 mem=1635 busy=1 idle=1
# [TB_PROBE_AXI @ 173855000] cyc=17000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 173855000] cyc=17000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 183855000] cyc=18000 mem=1710 busy=1 idle=0
# [TB_PROBE_AXI @ 183855000] cyc=18000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 183855000] cyc=18000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 193855000] cyc=19000 mem=1787 busy=1 idle=2
# [TB_PROBE_AXI @ 193855000] cyc=19000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 193855000] cyc=19000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 203855000] cyc=20000 mem=1862 busy=1 idle=5
# [TB_PROBE_AXI @ 203855000] cyc=20000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 203855000] cyc=20000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00a282b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 213855000] cyc=21000 mem=1940 busy=1 idle=1
# [TB_PROBE_AXI @ 213855000] cyc=21000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 213855000] cyc=21000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 223855000] cyc=22000 mem=2014 busy=1 idle=10
# [TB_PROBE_AXI @ 223855000] cyc=22000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 223855000] cyc=22000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x800034f8 instr=0x00c32223 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 233855000] cyc=23000 mem=2093 busy=1 idle=2
# [TB_PROBE_AXI @ 233855000] cyc=23000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 233855000] cyc=23000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 243855000] cyc=24000 mem=2166 busy=1 idle=15
# [TB_PROBE_AXI @ 243855000] cyc=24000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 243855000] cyc=24000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00a282b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 253855000] cyc=25000 mem=2246 busy=1 idle=3
# [TB_PROBE_AXI @ 253855000] cyc=25000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 253855000] cyc=25000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80003520 instr=0x007ed08b ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 263855000] cyc=26000 mem=2318 busy=1 idle=3
# [TB_PROBE_AXI @ 263855000] cyc=26000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 263855000] cyc=26000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00a282b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 273855000] cyc=27000 mem=2398 busy=1 idle=3
# [TB_PROBE_AXI @ 273855000] cyc=27000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 273855000] cyc=27000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 283855000] cyc=28000 mem=2470 busy=1 idle=2
# [TB_PROBE_AXI @ 283855000] cyc=28000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 283855000] cyc=28000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 293855000] cyc=29000 mem=2550 busy=1 idle=8
# [TB_PROBE_AXI @ 293855000] cyc=29000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 293855000] cyc=29000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 303855000] cyc=30000 mem=2623 busy=1 idle=1
# [TB_PROBE_AXI @ 303855000] cyc=30000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 303855000] cyc=30000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 313855000] cyc=31000 mem=2702 busy=1 idle=4
# [TB_PROBE_AXI @ 313855000] cyc=31000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 313855000] cyc=31000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 323855000] cyc=32000 mem=2776 busy=1 idle=0
# [TB_PROBE_AXI @ 323855000] cyc=32000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 323855000] cyc=32000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 333855000] cyc=33000 mem=2854 busy=1 idle=9
# [TB_PROBE_AXI @ 333855000] cyc=33000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 333855000] cyc=33000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 343855000] cyc=34000 mem=2929 busy=1 idle=3
# [TB_PROBE_AXI @ 343855000] cyc=34000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 343855000] cyc=34000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=1 ready=1 rsp=0 stall_cyc=24 | PC=0x8000350c instr=0x00c32c23 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 353855000] cyc=35000 mem=3006 busy=1 idle=3
# [TB_PROBE_AXI @ 353855000] cyc=35000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 353855000] cyc=35000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 363855000] cyc=36000 mem=3082 busy=1 idle=1
# [TB_PROBE_AXI @ 363855000] cyc=36000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 363855000] cyc=36000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 373855000] cyc=37000 mem=3158 busy=1 idle=8
# [TB_PROBE_AXI @ 373855000] cyc=37000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 373855000] cyc=37000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 383855000] cyc=38000 mem=3235 busy=1 idle=1
# [TB_PROBE_AXI @ 383855000] cyc=38000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 383855000] cyc=38000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 393855000] cyc=39000 mem=3310 busy=1 idle=0
# [TB_PROBE_AXI @ 393855000] cyc=39000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 393855000] cyc=39000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 403855000] cyc=40000 mem=3387 busy=1 idle=2
# [TB_PROBE_AXI @ 403855000] cyc=40000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 403855000] cyc=40000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 413855000] cyc=41000 mem=3462 busy=1 idle=5
# [TB_PROBE_AXI @ 413855000] cyc=41000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 413855000] cyc=41000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00a282b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 423855000] cyc=42000 mem=3540 busy=1 idle=1
# [TB_PROBE_AXI @ 423855000] cyc=42000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 423855000] cyc=42000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 433855000] cyc=43000 mem=3614 busy=1 idle=10
# [TB_PROBE_AXI @ 433855000] cyc=43000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 433855000] cyc=43000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x800034f8 instr=0x00c32223 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 443855000] cyc=44000 mem=3693 busy=1 idle=2
# [TB_PROBE_AXI @ 443855000] cyc=44000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 443855000] cyc=44000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 453855000] cyc=45000 mem=3766 busy=1 idle=15
# [TB_PROBE_AXI @ 453855000] cyc=45000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 453855000] cyc=45000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00a282b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 463855000] cyc=46000 mem=3846 busy=1 idle=3
# [TB_PROBE_AXI @ 463855000] cyc=46000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 463855000] cyc=46000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80003520 instr=0x007ed08b ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 473855000] cyc=47000 mem=3918 busy=1 idle=3
# [TB_PROBE_AXI @ 473855000] cyc=47000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 473855000] cyc=47000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00a282b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 483855000] cyc=48000 mem=3998 busy=1 idle=3
# [TB_PROBE_AXI @ 483855000] cyc=48000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 483855000] cyc=48000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 493855000] cyc=49000 mem=4070 busy=1 idle=2
# [TB_PROBE_AXI @ 493855000] cyc=49000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 493855000] cyc=49000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 503855000] cyc=50000 mem=4150 busy=1 idle=8
# [TB_PROBE_AXI @ 503855000] cyc=50000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 503855000] cyc=50000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 513855000] cyc=51000 mem=4223 busy=1 idle=1
# [TB_PROBE_AXI @ 513855000] cyc=51000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 513855000] cyc=51000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 523855000] cyc=52000 mem=4302 busy=1 idle=4
# [TB_PROBE_AXI @ 523855000] cyc=52000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 523855000] cyc=52000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 533855000] cyc=53000 mem=4376 busy=1 idle=0
# [TB_PROBE_AXI @ 533855000] cyc=53000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 533855000] cyc=53000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 543855000] cyc=54000 mem=4454 busy=1 idle=9
# [TB_PROBE_AXI @ 543855000] cyc=54000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 543855000] cyc=54000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 553855000] cyc=55000 mem=4529 busy=1 idle=3
# [TB_PROBE_AXI @ 553855000] cyc=55000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 553855000] cyc=55000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=1 ready=1 rsp=0 stall_cyc=24 | PC=0x8000350c instr=0x00c32c23 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 563855000] cyc=56000 mem=4606 busy=1 idle=3
# [TB_PROBE_AXI @ 563855000] cyc=56000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 563855000] cyc=56000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 573855000] cyc=57000 mem=4682 busy=1 idle=1
# [TB_PROBE_AXI @ 573855000] cyc=57000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 573855000] cyc=57000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 583855000] cyc=58000 mem=4724 busy=1 idle=2
# [TB_PROBE_AXI @ 583855000] cyc=58000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 583855000] cyc=58000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 593855000] cyc=59000 mem=4739 busy=1 idle=2
# [TB_PROBE_AXI @ 593855000] cyc=59000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 593855000] cyc=59000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 603855000] cyc=60000 mem=4755 busy=1 idle=0
# [TB_PROBE_AXI @ 603855000] cyc=60000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 603855000] cyc=60000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 613855000] cyc=61000 mem=4770 busy=1 idle=1
# [TB_PROBE_AXI @ 613855000] cyc=61000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 613855000] cyc=61000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 623855000] cyc=62000 mem=4785 busy=1 idle=0
# [TB_PROBE_AXI @ 623855000] cyc=62000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 623855000] cyc=62000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 633855000] cyc=63000 mem=4800 busy=1 idle=10
# [TB_PROBE_AXI @ 633855000] cyc=63000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 633855000] cyc=63000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 643855000] cyc=64000 mem=4815 busy=1 idle=7
# [TB_PROBE_AXI @ 643855000] cyc=64000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 643855000] cyc=64000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 653855000] cyc=65000 mem=4830 busy=1 idle=0
# [TB_PROBE_AXI @ 653855000] cyc=65000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 653855000] cyc=65000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 663855000] cyc=66000 mem=4846 busy=1 idle=0
# [TB_PROBE_AXI @ 663855000] cyc=66000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
