Reading pref.tcl
# [TB_STATUS @ 443855000] cyc=44000 mem=3693 busy=1 idle=2
# [TB_PROBE_AXI @ 443855000] cyc=44000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 443855000] cyc=44000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 453855000] cyc=45000 mem=3766 busy=1 idle=15
# [TB_PROBE_AXI @ 453855000] cyc=45000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 453855000] cyc=45000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00a282b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 463855000] cyc=46000 mem=3846 busy=1 idle=3
# [TB_PROBE_AXI @ 463855000] cyc=46000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 463855000] cyc=46000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80003520 instr=0x007ed08b ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 473855000] cyc=47000 mem=3918 busy=1 idle=3
# [TB_PROBE_AXI @ 473855000] cyc=47000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 473855000] cyc=47000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00a282b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 483855000] cyc=48000 mem=3998 busy=1 idle=3
# [TB_PROBE_AXI @ 483855000] cyc=48000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 483855000] cyc=48000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 493855000] cyc=49000 mem=4070 busy=1 idle=2
# [TB_PROBE_AXI @ 493855000] cyc=49000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 493855000] cyc=49000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 503855000] cyc=50000 mem=4150 busy=1 idle=8
# [TB_PROBE_AXI @ 503855000] cyc=50000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 503855000] cyc=50000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 513855000] cyc=51000 mem=4223 busy=1 idle=1
# [TB_PROBE_AXI @ 513855000] cyc=51000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 513855000] cyc=51000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 523855000] cyc=52000 mem=4302 busy=1 idle=4
# [TB_PROBE_AXI @ 523855000] cyc=52000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 523855000] cyc=52000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 533855000] cyc=53000 mem=4376 busy=1 idle=0
# [TB_PROBE_AXI @ 533855000] cyc=53000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 533855000] cyc=53000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 543855000] cyc=54000 mem=4454 busy=1 idle=9
# [TB_PROBE_AXI @ 543855000] cyc=54000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 543855000] cyc=54000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 553855000] cyc=55000 mem=4529 busy=1 idle=3
# [TB_PROBE_AXI @ 553855000] cyc=55000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 553855000] cyc=55000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=1 ready=1 rsp=0 stall_cyc=24 | PC=0x8000350c instr=0x00c32c23 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 563855000] cyc=56000 mem=4606 busy=1 idle=3
# [TB_PROBE_AXI @ 563855000] cyc=56000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 563855000] cyc=56000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 573855000] cyc=57000 mem=4682 busy=1 idle=1
# [TB_PROBE_AXI @ 573855000] cyc=57000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 573855000] cyc=57000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0xfc0e88e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 583855000] cyc=58000 mem=4724 busy=1 idle=2
# [TB_PROBE_AXI @ 583855000] cyc=58000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 583855000] cyc=58000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 593855000] cyc=59000 mem=4739 busy=1 idle=2
# [TB_PROBE_AXI @ 593855000] cyc=59000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 593855000] cyc=59000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 603855000] cyc=60000 mem=4755 busy=1 idle=0
# [TB_PROBE_AXI @ 603855000] cyc=60000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 603855000] cyc=60000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 613855000] cyc=61000 mem=4770 busy=1 idle=1
# [TB_PROBE_AXI @ 613855000] cyc=61000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 613855000] cyc=61000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 623855000] cyc=62000 mem=4785 busy=1 idle=0
# [TB_PROBE_AXI @ 623855000] cyc=62000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 623855000] cyc=62000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 633855000] cyc=63000 mem=4800 busy=1 idle=10
# [TB_PROBE_AXI @ 633855000] cyc=63000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 633855000] cyc=63000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 643855000] cyc=64000 mem=4815 busy=1 idle=7
# [TB_PROBE_AXI @ 643855000] cyc=64000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 643855000] cyc=64000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 653855000] cyc=65000 mem=4830 busy=1 idle=0
# [TB_PROBE_AXI @ 653855000] cyc=65000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 653855000] cyc=65000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 663855000] cyc=66000 mem=4846 busy=1 idle=0
# [TB_PROBE_AXI @ 663855000] cyc=66000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 663855000] cyc=66000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 673855000] cyc=67000 mem=4861 busy=1 idle=4
# [TB_PROBE_AXI @ 673855000] cyc=67000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 673855000] cyc=67000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 683855000] cyc=68000 mem=4876 busy=1 idle=5
# [TB_PROBE_AXI @ 683855000] cyc=68000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 683855000] cyc=68000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 693855000] cyc=69000 mem=4891 busy=1 idle=4
# [TB_PROBE_AXI @ 693855000] cyc=69000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 693855000] cyc=69000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 703855000] cyc=70000 mem=4906 busy=1 idle=1
# [TB_PROBE_AXI @ 703855000] cyc=70000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 703855000] cyc=70000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 713855000] cyc=71000 mem=4921 busy=1 idle=11
# [TB_PROBE_AXI @ 713855000] cyc=71000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 713855000] cyc=71000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 723855000] cyc=72000 mem=4936 busy=1 idle=0
# [TB_PROBE_AXI @ 723855000] cyc=72000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 723855000] cyc=72000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 733855000] cyc=73000 mem=4952 busy=1 idle=4
# [TB_PROBE_AXI @ 733855000] cyc=73000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 733855000] cyc=73000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 743855000] cyc=74000 mem=4967 busy=1 idle=8
# [TB_PROBE_AXI @ 743855000] cyc=74000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 743855000] cyc=74000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 753855000] cyc=75000 mem=4982 busy=1 idle=9
# [TB_PROBE_AXI @ 753855000] cyc=75000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 753855000] cyc=75000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 763855000] cyc=76000 mem=4997 busy=1 idle=8
# [TB_PROBE_AXI @ 763855000] cyc=76000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 763855000] cyc=76000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 773855000] cyc=77000 mem=5012 busy=1 idle=5
# [TB_PROBE_AXI @ 773855000] cyc=77000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 773855000] cyc=77000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 783855000] cyc=78000 mem=5027 busy=1 idle=15
# [TB_PROBE_AXI @ 783855000] cyc=78000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 783855000] cyc=78000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 793855000] cyc=79000 mem=5042 busy=1 idle=4
# [TB_PROBE_AXI @ 793855000] cyc=79000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 793855000] cyc=79000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 803855000] cyc=80000 mem=5058 busy=1 idle=2
# [TB_PROBE_AXI @ 803855000] cyc=80000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 803855000] cyc=80000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 813855000] cyc=81000 mem=5073 busy=1 idle=3
# [TB_PROBE_AXI @ 813855000] cyc=81000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 813855000] cyc=81000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 823855000] cyc=82000 mem=5088 busy=1 idle=2
# [TB_PROBE_AXI @ 823855000] cyc=82000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 823855000] cyc=82000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x800001b0 instr=0xfe0784e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 833855000] cyc=83000 mem=5103 busy=1 idle=12
# [TB_PROBE_AXI @ 833855000] cyc=83000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 833855000] cyc=83000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 843855000] cyc=84000 mem=5118 busy=1 idle=9
# [TB_PROBE_AXI @ 843855000] cyc=84000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 843855000] cyc=84000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 853855000] cyc=85000 mem=5133 busy=1 idle=2
# [TB_PROBE_AXI @ 853855000] cyc=85000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 853855000] cyc=85000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 863855000] cyc=86000 mem=5149 busy=1 idle=2
# [TB_PROBE_AXI @ 863855000] cyc=86000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 863855000] cyc=86000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 873855000] cyc=87000 mem=5164 busy=1 idle=6
# [TB_PROBE_AXI @ 873855000] cyc=87000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 873855000] cyc=87000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 883855000] cyc=88000 mem=5179 busy=1 idle=7
# [TB_PROBE_AXI @ 883855000] cyc=88000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 883855000] cyc=88000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 893855000] cyc=89000 mem=5194 busy=1 idle=6
# [TB_PROBE_AXI @ 893855000] cyc=89000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 893855000] cyc=89000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 903855000] cyc=90000 mem=5209 busy=1 idle=3
# [TB_PROBE_AXI @ 903855000] cyc=90000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 903855000] cyc=90000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 913855000] cyc=91000 mem=5224 busy=1 idle=13
# [TB_PROBE_AXI @ 913855000] cyc=91000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 913855000] cyc=91000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 923855000] cyc=92000 mem=5239 busy=1 idle=2
# [TB_PROBE_AXI @ 923855000] cyc=92000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 923855000] cyc=92000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 933855000] cyc=93000 mem=5255 busy=1 idle=0
# [TB_PROBE_AXI @ 933855000] cyc=93000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 933855000] cyc=93000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 943855000] cyc=94000 mem=5270 busy=1 idle=1
# [TB_PROBE_AXI @ 943855000] cyc=94000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 943855000] cyc=94000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 953855000] cyc=95000 mem=5285 busy=1 idle=0
# [TB_PROBE_AXI @ 953855000] cyc=95000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 953855000] cyc=95000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 963855000] cyc=96000 mem=5300 busy=1 idle=10
# [TB_PROBE_AXI @ 963855000] cyc=96000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 963855000] cyc=96000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 973855000] cyc=97000 mem=5315 busy=1 idle=7
# [TB_PROBE_AXI @ 973855000] cyc=97000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 973855000] cyc=97000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 983855000] cyc=98000 mem=5330 busy=1 idle=0
# [TB_PROBE_AXI @ 983855000] cyc=98000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 983855000] cyc=98000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 993855000] cyc=99000 mem=5346 busy=1 idle=0
# [TB_PROBE_AXI @ 993855000] cyc=99000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 993855000] cyc=99000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_TOP @ 1003845000] Progress: 100000 cycles
# [TB_STATUS @ 1003855000] cyc=100000 mem=5361 busy=1 idle=4
# [TB_PROBE_AXI @ 1003855000] cyc=100000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
